-- Merging decision tree log ---
manifest
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/29e30642bfc5fa55b8d253e4e0872369/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/66e3e48ddd642cd9ab511f99a4262946/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d18bfaf4a1cc699d407c4eb1a1e3e605/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6cd128b0d08c1d8cfd8b38a4c3c240e6/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/197600ae06c5775a46b4025722d0f6b5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/54864dc13361c69963047405c6991d6d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/067242b58d8abba1db60085a16208267/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/208a4c038d37a57a6f98d9f598dd42e2/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b5d509170e2ba9539ec32d95811657b4/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d0d2dab32fce75c167a945d51b2f70b8/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/fffae43834fce726ab1fceab240335a9/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8eecd3de46ad141af1ddef3cb82afe81/play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/c7948947bcc9c5f771035322edc21dca/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/a3f0c8dad5493d0c71eb358ca43d53b6/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9be57793dd66ecf9203d97bf793a950a/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/a212701f7570c3247cc53e08e1d559c1/fragment-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/0abc2744afcd23f9a052a9675fa3f0dd/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/70f8631d71b7b4231a1329cd5c722aff/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] /home/lukasz/.gradle/caches/transforms-2/files-2.1/640858b39ac9993f4e2f38b686ad9a97/recyclerview-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9eca2d67ba16850252a0e8f7032d79d7/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2443b33fc0d4ed151c0471eebf33ce44/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d6017a93f1c1bb53cc27a8296dc329c2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/bccb270a7972e8832b9c2cce449235ef/vectordrawable-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/569463a400f4655cb66ccd8c77ac9d23/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/017eb3dbde765a50e2c453e2c1be3254/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/75c4bd8fb294a21e7e275b48c82fa453/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b67b53361488a275cff23d941d562e4f/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/bcd92837f1e4f7bca7af96ff7c5158e2/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/61e754f822341b92c876bd827e7fad39/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6f7a8e742381393a69b51decff3607f4/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9a49a9f7c083e8251cd54c67bb5e46b0/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5329147ecfdcacccf10af3a16c0a6939/media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/481a559874259d7afc9fb94b67c74794/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.2] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d2b0bead247ceca154d7ad1db108f1f6/core-1.0.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5cdad68855eb69ce0c479b77ce7a5562/versionedparcelable-1.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/01c6ea285deb1d2d201d8ad7093d5952/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6f95def34ed016769d2b866dcb94d0a0/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dc5b11592a4d4071dcf05c11aca9d515/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2b86797c9f03b1904e4e1ea1f74f5bf2/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/f23cfa29f9412a0de01eca50e3494d43/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b083a1527b3ec6d255b0481e397f7bc0/lifecycle-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ac491061dad848fba0053ec19d2c98fc/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/117237b384d1d41655b445f8ab3449a2/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/0061becc098e44b855ca034fb1802bc0/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/lukasz/.gradle/caches/transforms-2/files-2.1/a3bfb016d41c70cb77a4f9afd84ecb49/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/db948da597233bb3accf9b96c88a4cf2/play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/390439a7e01069a52f56ab025a9aba9a/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7bb05aeacac6ac94b89bf201ab3d8070/play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/58aa10a605f332943f866bd82812e4ea/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/845ffb9ecec4ef343ac7303bab6a7bad/play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/95cb37392b255750ecfbd3f1e4f16e45/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec1d4bdae9ad3e75e2d977257a1bc9ef/play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/654e9245d5d7a6564595a8c5e72ec37d/play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d0d27d971550304e0160cd5da3e1ff5d/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/90ff959e1ab1d31981ffa8259dd9aa18/play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ca2221871f5694b50ab27e55451c6996/play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/1f50fccfff6e33fb2a43e1754c0b5c19/firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/85a7651ffa31dbf906de9ea1dc4d3330/play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/be5e3ade508e7dfb3c8d89e99604be46/firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/996a5670193439748514311e7ca87182/play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/77fa1ee278321906c6f6ddfb70fb66ec/play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/460d0fead9bdb5e07374963f8499bbe2/firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5f7ad3b4eb9543a14063467f2845d0fb/firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a9e5f52e82f81c3e54c13e9920d2f68/firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/4f337fa67061253f8f02e202e9a340b8/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2b556249ab96a24d2a344f2d9fbf046f/firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b78350ecf3723028f9121b46d092e970/firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d80964d412253a1aeae221374800db3f/firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/505e043305b7372ef422b6e66f4fbfe2/firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/f6d27b470c0a653edb115a36a4ab2dcc/firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7ca84535fbcafc79d997dba5c7979307/play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ecd793eb0a687f4717d79087f881758d/play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/11a364f5d533ec98bbaf7a0f9dd66507/play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/51dd5624cf4bc71ea840cbf15efca829/play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d9ac61dcc46b899349c954891d812c97/firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
